crop_type,residue_type,state,district,month,quantity_kg,price_per_kg
Banana,Pseudo-stem,Haryana,Sonipat,8,1418,4.879958313325137
Banana,Pseudo-stem,Haryana,Sonipat,8,2293,2.8544296851535824
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,5,3787,2.65558313692677
Banana,Pseudo-stem,Uttar Pradesh,Meerut,8,3339,3.293176734314627
Banana,Pseudo-stem,Punjab,Ludhiana,2,1848,2.9374872575531925
Banana,Pseudo-stem,Haryana,Hisar,8,605,2.7173907225965612
Banana,Pseudo-stem,Punjab,Ludhiana,8,1984,2.7243809179403486
Banana,Pseudo-stem,Punjab,Bathinda,7,1187,2.1434670200264834
Banana,Pseudo-stem,Punjab,Bathinda,6,4160,4.124044176478354
Banana,Pseudo-stem,Uttar Pradesh,Meerut,4,3755,4.950470024404325
Banana,Pseudo-stem,Punjab,Ludhiana,3,3182,3.4618918508467704
Banana,Pseudo-stem,Haryana,Sonipat,5,2010,4.048815888760413
Banana,Pseudo-stem,Haryana,Rohtak,5,4049,4.316630091385307
Banana,Pseudo-stem,Punjab,Amritsar,11,3670,2.5138645670542648
Banana,Pseudo-stem,Uttar Pradesh,Meerut,2,4695,2.9446242622410237
Banana,Pseudo-stem,Haryana,Karnal,9,2696,3.616858801576925
Banana,Pseudo-stem,Punjab,Ludhiana,3,4427,1.7501448050202426
Banana,Pseudo-stem,Punjab,Bathinda,2,3422,3.646959307987806
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,11,1762,1.954115589637018
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,6,4506,2.472319634964702
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,8,2027,3.653911001598876
Banana,Pseudo-stem,Haryana,Hisar,6,1300,3.4646269779091066
Banana,Pseudo-stem,Punjab,Bathinda,11,4275,1.6599487835591176
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,5,4595,2.7092869897588554
Banana,Pseudo-stem,Uttar Pradesh,Meerut,5,1237,4.679859558944963
Banana,Pseudo-stem,Punjab,Amritsar,11,1855,3.2943422985654487
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,8,2899,2.811752411860967
Banana,Pseudo-stem,Uttar Pradesh,Meerut,6,4520,2.1596841133718114
Banana,Pseudo-stem,Punjab,Sangrur,8,3151,2.44584760723022
Banana,Pseudo-stem,Haryana,Sonipat,6,1294,3.135208930609016
Banana,Pseudo-stem,Haryana,Hisar,5,2162,2.1799524482393124
Banana,Pseudo-stem,Haryana,Hisar,6,1307,3.8286529379265413
Banana,Pseudo-stem,Uttar Pradesh,Meerut,1,3375,3.33692520761576
Banana,Pseudo-stem,Punjab,Bathinda,10,601,2.5499521573358916
Banana,Pseudo-stem,Punjab,Amritsar,4,1474,2.8446007724197315
Banana,Pseudo-stem,Uttar Pradesh,Baghpat,10,1897,2.946690745591057
Cotton,Stalk,Haryana,Rohtak,9,2906,2.8177116645732854
Cotton,Stalk,Punjab,Amritsar,1,2990,1.6002692393220825
Cotton,Stalk,Punjab,Sangrur,3,4329,3.1807862291057813
Cotton,Stalk,Uttar Pradesh,Baghpat,5,2293,2.6285873652152913
Cotton,Stalk,Punjab,Sangrur,12,634,3.0895796497952897
Cotton,Stalk,Haryana,Hisar,4,3693,1.739666698524491
Cotton,Stalk,Haryana,Sonipat,3,1265,3.379273827881675
Cotton,Stalk,Punjab,Ludhiana,12,992,2.5938601826267043
Cotton,Stalk,Uttar Pradesh,Baghpat,9,2237,2.711116971291168
Cotton,Stalk,Haryana,Karnal,10,2601,2.9188145694083283
Cotton,Stalk,Haryana,Karnal,10,4720,2.355562279457975
Cotton,Stalk,Punjab,Bathinda,8,1606,1.8864660691953727
Cotton,Stalk,Punjab,Sangrur,11,676,2.210659265531528
Cotton,Stalk,Haryana,Rohtak,2,4059,2.331016323261901
Cotton,Stalk,Punjab,Bathinda,11,1165,2.163144983518674
Cotton,Stalk,Uttar Pradesh,Baghpat,7,2146,2.539767196010026
Cotton,Stalk,Haryana,Karnal,5,3235,2.1349057395019018
Cotton,Stalk,Uttar Pradesh,Baghpat,2,3144,2.1983632514101847
Cotton,Stalk,Punjab,Sangrur,2,4178,2.8302535521565586
Cotton,Stalk,Punjab,Bathinda,7,2348,2.507781510985711
Cotton,Stalk,Haryana,Hisar,9,4623,2.3320557082702837
Cotton,Stalk,Uttar Pradesh,Meerut,10,1039,1.5745519738530165
Cotton,Stalk,Uttar Pradesh,Meerut,3,2792,2.4040216702324377
Cotton,Stalk,Punjab,Bathinda,7,3106,3.3601691734463905
Cotton,Stalk,Punjab,Amritsar,3,1267,2.7494591472295986
Cotton,Stalk,Haryana,Karnal,9,3091,2.3558393478656345
Cotton,Stalk,Haryana,Rohtak,6,1593,1.7665425382897886
Cotton,Stalk,Uttar Pradesh,Meerut,2,1369,2.5716432018413906
Cotton,Stalk,Haryana,Rohtak,4,3948,2.2073318048226724
Cotton,Stalk,Uttar Pradesh,Baghpat,2,1955,1.5400068473303763
Cotton,Stalk,Punjab,Sangrur,9,4106,3.17447658213322
Cotton,Stalk,Haryana,Karnal,10,2640,1.607441457321138
Cotton,Stalk,Uttar Pradesh,Meerut,2,3361,3.018402958412355
Cotton,Stalk,Punjab,Sangrur,4,986,2.890228317639231
Cotton,Stalk,Haryana,Karnal,7,3814,3.2618116732404707
Cotton,Stalk,Haryana,Sonipat,8,2250,1.874982355424973
Cotton,Stalk,Punjab,Bathinda,6,3496,1.9773441598102712
Cotton,Stalk,Punjab,Amritsar,8,2217,2.3508716960179483
Cotton,Stalk,Punjab,Ludhiana,7,4177,3.4612579634978413
Cotton,Stalk,Punjab,Ludhiana,3,1916,2.110929612398647
Cotton,Stalk,Uttar Pradesh,Meerut,11,679,2.7356176885483183
Cotton,Stalk,Haryana,Karnal,10,801,2.022092635748712
Cotton,Stalk,Uttar Pradesh,Meerut,8,669,3.2062173725417655
Cotton,Stalk,Haryana,Rohtak,10,2682,3.4792276645065283
Cotton,Stalk,Uttar Pradesh,Meerut,8,2359,1.9066263716827117
Cotton,Stalk,Punjab,Sangrur,7,3290,2.9940609453402756
Cotton,Stalk,Punjab,Amritsar,5,3984,2.243571708867897
Cotton,Stalk,Haryana,Sonipat,6,4155,2.20868251645315
Cotton,Stalk,Uttar Pradesh,Meerut,10,1824,2.7809706251888464
Cotton,Stalk,Haryana,Karnal,5,2190,2.4804238120190965
Cotton,Stalk,Uttar Pradesh,Meerut,12,1220,1.9787649054551248
Cotton,Stalk,Punjab,Ludhiana,6,1905,2.956023974415496
Cotton,Stalk,Uttar Pradesh,Baghpat,5,2082,2.673441575384999
Cotton,Stalk,Uttar Pradesh,Meerut,8,4800,3.44946955902508
Cotton,Stalk,Punjab,Amritsar,3,2411,1.5123517505233905
Cotton,Stalk,Punjab,Bathinda,1,4916,2.4083831313366595
Cotton,Stalk,Punjab,Sangrur,12,3581,1.5822274537215792
Cotton,Stalk,Punjab,Amritsar,1,3618,2.2695666963228662
Cotton,Stalk,Haryana,Karnal,6,1893,1.8825596521853951
Cotton,Stalk,Punjab,Sangrur,6,896,2.2688348260113065
Cotton,Stalk,Punjab,Sangrur,12,996,2.874665539622895
Cotton,Stalk,Uttar Pradesh,Meerut,10,4288,2.747452941162552
Cotton,Stalk,Haryana,Rohtak,3,2340,2.6023319382315053
Cotton,Stalk,Haryana,Hisar,10,848,3.3304303085698432
Cotton,Stalk,Punjab,Bathinda,8,3773,2.513868400020333
Cotton,Stalk,Uttar Pradesh,Baghpat,2,2690,2.0541395341724846
Cotton,Stalk,Haryana,Karnal,11,605,1.9870341335065342
Cotton,Stalk,Uttar Pradesh,Meerut,8,1853,3.458436690403739
Cotton,Stalk,Punjab,Sangrur,7,3471,2.5974933182961077
Cotton,Stalk,Haryana,Hisar,6,2067,2.47240380366576
Cotton,Stalk,Haryana,Sonipat,7,4846,2.341101164414555
Cotton,Stalk,Punjab,Ludhiana,5,1105,2.0547732580794085
Cotton,Stalk,Punjab,Sangrur,11,1944,2.594878939235022
